Id,Response
45574,5
45575,5
45576,4
45577,7
45585,5
45590,5
45591,7
45593,5
45596,4
45597,4
45600,7
45601,6
45608,4
45611,5
45621,7
45622,3
45624,7
45625,6
45626,5
45630,4
45633,6
45635,6
45638,6
45647,6
45653,7
45654,6
45655,1
45656,7
45658,6
45659,1
45662,3
45663,5
45664,3
45668,6
45677,4
45688,6
45696,7
45701,6
45702,5
45704,6
45705,7
45711,6
45712,8
45713,3
45715,6
45718,6
45727,5
45737,8
45741,7
45744,6
45746,6
45747,6
45748,8
45757,7
45766,6
45768,4
45771,6
45772,4
45774,6
45775,1
45777,7
45778,8
45787,8
45790,7
45791,5
45797,4
45802,7
45804,7
45814,4
45815,5
45816,4
45820,8
45821,5
45823,7
45824,5
45825,5
45826,6
45828,4
45830,6
45834,5
45841,5
45846,5
45847,5
45852,7
45853,6
45859,6
45860,7
45861,6
45862,5
45864,5
45865,6
45866,5
45869,5
45879,5
45880,7
45883,5
45884,6
45890,8
45892,6
45895,6
45897,6
45898,6
45900,6
45903,5
45904,3
45910,8
45922,5
45923,6
45928,8
45936,5
45938,6
45944,3
45945,5
45948,6
45951,1
45952,7
45957,6
45968,5
45970,5
45972,7
45975,7
45976,5
45977,6
45985,6
45986,6
45987,6
45988,2
46003,5
46006,5
46008,7
46011,5
46021,3
46039,7
46041,4
46044,7
46047,7
46050,6
46063,3
46064,3
46075,5
46076,7
46083,7
46084,8
46086,6
46087,2
46089,4
46093,6
46094,8
46095,6
46101,6
46106,8
46110,7
46112,7
46117,6
46122,4
46125,4
46128,6
46132,6
46134,6
46155,5
46159,4
46164,7
46165,6
46168,7
46176,4
46177,7
46181,4
46182,5
46187,5
46188,6
46192,6
46193,7
46194,7
46196,6
46202,7
46204,4
46208,8
46210,5
46211,5
46212,5
46215,6
46218,6
46223,5
46226,6
46228,4
46232,5
46233,7
46235,6
46236,5
46243,5
46244,4
46247,7
46256,5
46259,3
46260,5
46265,6
46266,5
46269,6
46272,6
46276,7
46295,3
46305,7
46308,6
46322,5
46325,5
46329,1
46335,7
46337,8
46343,6
46351,4
46352,7
46353,7
46358,5
46363,5
46371,6
46372,6
46373,5
46379,3
46381,6
46386,5
46388,5
46389,6
46391,7
46398,5
46404,5
46406,7
46420,7
46422,7
46429,3
46432,7
46436,8
46437,4
46439,7
46440,4
46445,7
46455,7
46460,5
46466,2
46467,7
46478,8
46480,2
46494,7
46502,6
46504,6
46513,7
46517,7
46519,7
46520,6
46521,5
46524,6
46525,6
46527,5
46532,3
46534,7
46541,8
46544,6
46547,7
46549,7
46550,6
46558,4
46560,5
46562,8
46563,6
46564,1
46580,6
46583,7
46586,7
46593,6
46594,5
46595,5
46601,6
46604,7
46611,7
46613,6
46621,5
46626,6
46631,4
46633,4
46644,7
46646,7
46650,6
46658,5
46660,4
46663,6
46664,6
46666,6
46668,6
46669,6
46672,7
46673,5
46674,7
46678,5
46683,8
46686,5
46692,7
46694,7
46699,5
46701,7
46707,7
46711,7
46719,6
46722,2
46727,4
46731,5
46733,6
46736,5
46744,5
46753,8
46765,7
46767,7
46773,6
46782,3
46794,7
46795,6
46797,3
46808,4
46809,6
46813,6
46821,8
46826,4
46830,3
46838,6
46840,6
46841,6
46842,5
46844,7
46847,6
46848,6
46849,8
46852,7
46861,7
46864,3
46870,6
46874,6
46876,7
46881,5
46884,4
46887,5
46891,8
46892,6
46893,7
46897,6
46901,6
46903,3
46907,5
46910,6
46913,4
46914,6
46918,7
46919,6
46920,6
46923,8
46928,7
46931,3
46934,7
46938,7
46941,5
46949,7
46957,5
46965,4
46970,6
46972,6
46973,7
46974,6
46982,5
46983,7
46984,7
46985,6
46994,6
46996,3
46997,2
47021,5
47029,5
47034,7
47039,5
47043,5
47044,6
47050,7
47064,5
47070,7
47075,7
47080,8
47082,6
47083,6
47091,5
47096,6
47102,4
47105,5
47109,6
47110,7
47111,6
47115,7
47118,3
47119,7
47126,5
47128,5
47129,7
47133,6
47136,3
47158,5
47160,4
47166,2
47177,8
47186,4
47200,5
47203,5
47210,4
47212,6
47213,6
47217,8
47218,7
47219,5
47222,6
47231,7
47235,6
47239,6
47243,7
47244,6
47250,4
47257,5
47264,7
47265,5
47268,7
47270,6
47274,5
47275,6
47277,7
47282,8
47286,6
47295,3
47296,6
47303,6
47304,6
47305,5
47310,6
47312,5
47315,8
47320,6
47326,5
47332,4
47333,7
47334,4
47337,6
47340,4
47360,7
47362,6
47364,3
47365,6
47366,4
47367,5
47369,7
47381,7
47382,5
47383,5
47384,5
47388,2
47390,7
47392,6
47393,5
47395,8
47397,6
47402,5
47405,5
47411,7
47413,7
47414,7
47417,5
47421,7
47429,5
47432,6
47433,6
47465,2
47469,5
47472,7
47473,4
47474,4
47486,6
47495,2
47503,6
47509,7
47513,8
47517,8
47520,7
47525,7
47531,6
47536,6
47543,6
47549,4
47560,8
47563,6
47564,6
47565,7
47566,7
47568,7
47569,6
47573,7
47580,5
47584,7
47585,7
47586,4
47587,6
47588,7
47590,8
47593,2
47595,5
47596,6
47597,5
47599,6
47601,3
47603,6
47611,6
47628,5
47629,6
47633,7
47636,6
47641,2
47642,7
47643,6
47647,5
47651,7
47657,6
47660,7
47669,6
47671,3
47673,7
47674,6
47678,6
47680,6
47682,4
47689,1
47692,6
47693,2
47694,5
47697,6
47699,5
47704,7
47708,7
47721,5
47725,7
47727,7
47729,6
47737,8
47739,4
47740,7
47741,5
47745,5
47747,5
47754,5
47757,6
47771,7
47774,1
47781,7
47783,3
47788,7
47789,7
47798,5
47802,6
47803,4
47808,8
47810,7
47811,6
47813,4
47814,7
47819,4
47822,7
47823,7
47828,7
47832,4
47836,6
47844,6
47847,8
47853,5
47858,6
47862,5
47863,7
47864,6
47867,6
47874,8
47876,3
47881,4
47886,4
47890,6
47891,5
47892,8
47894,6
47903,5
47906,6
47913,6
47914,7
47920,7
47925,7
47926,4
47934,7
47938,3
47939,7
47942,7
47947,5
47948,3
47953,6
47957,7
47958,5
47959,6
47962,5
47964,6
47968,7
47969,5
47992,6
47998,6
48011,5
48016,5
48017,7
48021,5
48022,6
48023,4
48025,7
48031,3
48032,7
48033,4
48037,6
48039,6
48054,6
48057,3
48063,4
48065,7
48066,6
48068,5
48072,5
48075,7
48078,6
48079,3
48081,1
48082,4
48084,7
48085,8
48086,7
48089,6
48092,6
48095,6
48096,7
48097,6
48103,5
48112,7
48113,5
48120,6
48121,7
48125,3
48131,3
48133,7
48136,5
48141,1
48144,7
48149,5
48156,6
48161,6
48162,6
48169,7
48170,5
48171,5
48172,6
48174,6
48178,7
48181,3
48184,6
48185,8
48190,2
48192,5
48197,4
48206,8
48216,6
48217,7
48222,7
48223,7
48226,4
48228,5
48231,3
48240,7
48241,7
48243,5
48254,5
48258,4
48264,6
48265,7
48267,7
48269,6
48273,7
48279,5
48288,3
48293,7
48294,7
48296,7
48300,3
48305,7
48307,5
48310,6
48311,7
48316,8
48320,4
48330,4
48331,7
48332,6
48335,6
48336,4
48342,6
48360,6
48362,6
48365,7
48368,4
48372,5
48380,5
48381,4
48382,7
48383,7
48391,5
48392,8
48401,7
48403,7
48405,5
48418,5
48419,7
48420,5
48424,4
48425,8
48426,8
48427,2
48428,6
48430,5
48433,6
48441,6
48445,8
48457,5
48458,7
48461,2
48464,6
48472,6
48480,7
48483,3
48491,3
48496,6
48498,4
48506,6
48507,4
48518,5
48520,5
48522,7
48526,1
48527,7
48537,5
48543,3
48549,6
48555,7
48556,5
48563,6
48564,5
48570,7
48571,3
48575,6
48582,5
48595,3
48600,3
48603,6
48604,7
48611,7
48613,7
48621,1
48622,3
48625,6
48627,7
48640,6
48646,6
48648,5
48649,6
48651,7
48654,6
48655,7
48657,5
48661,5
48668,7
48669,5
48677,5
48680,3
48681,6
48683,8
48684,8
48686,7
48693,7
48696,7
48700,2
48706,6
48710,3
48712,5
48716,1
48717,5
48719,7
48720,6
48723,6
48725,5
48727,6
48736,6
48744,5
48750,6
48751,6
48753,4
48756,7
48757,5
48759,5
48760,6
48774,1
48778,7
48779,5
48782,5
48789,2
48790,7
48794,8
48801,6
48802,8
48807,5
48808,6
48810,6
48814,8
48817,6
48818,6
48820,7
48821,6
48832,7
48839,2
48849,5
48853,8
48860,6
48865,4
48866,8
48879,4
48880,8
48890,7
48892,6
48895,6
48897,5
48900,8
48902,7
48907,5
48909,7
48911,7
48923,6
48925,3
48927,5
48936,7
48947,3
48950,7
48955,7
48962,6
48976,5
48977,4
48986,6
48999,7
49005,7
49007,6
49010,8
49011,6
49012,8
49014,3
49015,7
49016,4
49023,8
49024,6
49032,7
49036,5
49037,7
49045,6
49051,5
49052,7
49057,5
49059,6
49062,6
49072,5
49078,8
49084,7
49088,4
49093,7
49094,4
49100,7
49104,6
49109,5
49120,6
49123,5
49124,6
49128,7
49131,5
49140,4
49142,7
49146,5
49148,6
49153,8
49155,7
49166,6
49167,1
49170,7
49174,4
49178,6
49183,5
49185,8
49187,7
49191,7
49206,7
49210,7
49213,7
49215,6
49218,7
49229,6
49232,6
49235,7
49241,4
49247,3
49253,6
49255,5
49257,5
49259,1
49261,7
49263,7
49275,6
49276,5
49277,5
49283,6
49290,6
49293,8
49295,7
49296,4
49297,5
49303,6
49305,3
49307,6
49313,7
49315,8
49317,8
49319,8
49321,6
49326,7
49331,8
49332,7
49333,6
49340,5
49347,5
49349,5
49350,8
49352,6
49356,1
49357,5
49359,6
49360,7
49365,6
49368,3
49371,6
49372,4
49378,7
49385,7
49392,5
49393,6
49395,7
49396,1
49398,7
49400,7
49404,6
49411,5
49414,5
49415,6
49424,3
49430,5
49432,7
49433,5
49435,5
49439,7
49441,6
49444,6
49447,7
49448,6
49449,7
49455,6
49457,6
49460,8
49469,5
49472,6
49473,5
49483,6
49486,5
49491,7
49504,8
49509,3
49515,5
49519,7
49531,7
49539,6
49545,8
49548,6
49552,3
49560,8
49561,4
49564,5
49565,6
49573,8
49574,6
49577,5
49578,6
49579,5
49582,5
49583,7
49589,4
49590,5
49591,5
49592,7
49604,6
49611,6
49626,7
49629,3
49631,6
49635,7
49636,3
49641,4
49645,7
49647,7
49662,7
49664,3
49670,2
49676,7
49679,5
49682,4
49685,5
49698,6
49703,5
49704,6
49708,4
49712,7
49715,5
49718,7
49725,6
49727,6
49730,7
49735,5
49745,4
49749,6
49761,8
49766,4
49767,6
49771,6
49780,5
49785,7
49789,4
49791,4
49795,6
49800,5
49817,7
49824,7
49825,6
49829,5
49830,6
49831,3
49834,7
49839,7
49840,5
49843,6
49854,5
49855,8
49856,5
49857,5
49859,5
49861,6
49864,6
49867,7
49873,8
49874,8
49880,5
49881,2
49893,4
49898,7
49912,6
49916,7
49925,1
49929,7
49938,1
49945,7
49948,6
49953,6
49958,6
49960,8
49963,5
49964,3
49966,5
49969,7
49970,8
49973,3
49974,5
49975,2
49977,5
49978,6
49981,5
49982,6
49988,3
49993,7
50000,6
50001,6
50002,5
50005,6
50011,5
50024,4
50025,5
50027,5
50034,2
50036,2
50040,7
50041,6
50053,6
50063,4
50064,7
50065,5
50068,6
50069,7
50071,4
50072,2
50076,5
50078,7
50079,6
50090,3
50097,8
50104,6
50105,8
50106,6
50108,3
50109,7
50110,4
50114,2
50119,5
50121,7
50124,7
50126,6
50128,7
50132,5
50136,3
50138,6
50139,5
50140,4
50141,6
50145,7
50151,7
50152,5
50153,6
50154,6
50156,6
50157,5
50158,6
50168,6
50173,7
50174,7
50176,7
50181,6
50192,7
50198,7
50199,6
50201,3
50202,8
50204,6
50220,6
50221,5
50231,7
50236,1
50239,6
50240,4
50241,4
50245,4
50247,5
50249,6
50250,6
50261,6
50264,7
50280,6
50286,4
50293,6
50302,7
50305,6
50318,5
50320,7
50325,7
50326,8
50331,2
50333,7
50341,3
50344,8
50345,4
50346,6
50347,6
50348,3
50350,6
50352,2
50361,6
50364,7
50367,4
50371,5
50375,6
50377,7
50402,7
50405,2
50406,4
50409,5
50413,5
50416,7
50418,5
50437,4
50451,3
50454,7
50457,6
50460,4
50461,5
50463,3
50467,6
50471,7
50476,7
50480,4
50491,7
50496,3
50502,7
50507,3
50509,2
50512,7
50514,6
50519,6
50521,3
50524,5
50532,7
50546,7
50547,6
50548,5
50550,6
50552,4
50562,4
50575,4
50577,8
50580,4
50584,7
50591,4
50594,4
50604,6
50607,7
50610,4
50619,6
50624,8
50628,6
50629,5
50633,5
50635,8
50636,5
50639,7
50643,6
50644,8
50646,6
50647,5
50649,7
50654,6
50658,4
50664,7
50667,7
50671,3
50673,7
50675,6
50676,8
50678,3
50681,7
50684,5
50690,5
50692,5
50697,4
50699,7
50700,5
50701,6
50704,5
50705,6
50708,4
50710,6
50713,8
50722,4
50724,7
50730,7
50733,7
50746,6
50747,6
50750,8
50755,4
50760,5
50766,6
50770,2
50773,6
50777,6
50793,5
50803,2
50804,7
50806,5
50807,5
50809,5
50814,3
50820,6
50826,6
50835,4
50838,7
50840,7
50849,1
50852,1
50855,5
50859,7
50860,5
50861,1
50866,6
50867,6
50870,7
50872,7
50876,7
50882,7
50883,7
50887,6
50893,7
50896,6
50900,7
50903,6
50905,6
50907,5
50911,5
50913,1
50920,7
50924,7
50927,7
50931,1
50939,5
50940,5
50941,5
50943,4
50946,6
50949,1
50952,7
50966,5
50967,6
50971,7
50984,5
50988,6
50992,7
50994,8
50995,4
50998,4
51004,8
51005,5
51007,6
51009,6
51014,6
51018,7
51020,6
51024,7
51030,6
51033,4
51036,6
51037,7
51044,8
51049,5
51050,1
51058,6
51059,6
51060,3
51062,6
51070,5
51071,7
51072,7
51083,6
51085,4
51086,6
51091,6
51100,4
51101,7
51105,6
51108,7
51109,6
51114,5
51116,5
51134,5
51135,7
51136,7
51137,7
51142,8
51158,6
51159,6
51162,5
51168,7
51169,6
51172,6
51174,3
51177,7
51179,4
51184,5
51186,7
51191,4
51192,7
51193,8
51201,7
51202,7
51207,4
51208,6
51210,5
51215,5
51217,7
51219,4
51220,7
51227,4
51229,7
51231,6
51240,6
51244,7
51246,7
51248,7
51251,5
51254,7
51256,7
51262,6
51274,5
51282,7
51283,5
51284,2
51286,5
51295,6
51296,7
51298,5
51299,6
51301,7
51302,6
51303,6
51305,8
51313,6
51319,4
51323,7
51329,7
51336,7
51342,6
51345,7
51357,6
51362,7
51365,5
51371,7
51373,6
51382,7
51386,4
51388,7
51389,3
51390,6
51396,5
51398,8
51401,6
51422,7
51428,5
51440,7
51441,5
51447,6
51448,7
51449,6
51464,8
51469,1
51479,7
51480,6
51483,2
51494,5
51496,7
51498,6
51504,1
51506,5
51507,6
51509,7
51511,5
51512,6
51513,4
51517,4
51521,5
51523,6
51525,7
51537,7
51541,5
51547,6
51551,5
51557,5
51559,4
51563,6
51569,6
51572,6
51577,5
51578,7
51580,6
51586,4
51595,5
51598,5
51599,2
51609,3
51613,6
51615,4
51616,7
51634,7
51635,8
51639,7
51640,6
51645,4
51650,7
51659,3
51661,5
51663,7
51666,5
51673,6
51677,8
51678,6
51681,2
51684,5
51685,5
51688,6
51695,7
51696,6
51698,5
51702,7
51704,5
51707,7
51709,4
51710,1
51717,5
51726,7
51727,5
51733,2
51735,5
51736,8
51742,8
51751,5
51764,7
51766,8
51769,7
51772,8
51774,4
51779,7
51787,6
51789,4
51790,7
51795,4
51801,6
51802,3
51806,7
51808,5
51815,6
51816,6
51817,2
51819,7
51825,5
51827,1
51838,6
51840,3
51842,4
51843,6
51844,5
51848,6
51850,5
51852,6
51853,7
51854,7
51857,3
51862,4
51863,4
51865,7
51866,6
51867,6
51868,5
51874,6
51875,8
51876,8
51880,4
51884,7
51891,7
51893,8
51902,6
51904,3
51908,5
51910,4
51912,6
51936,6
51941,5
51943,7
51945,5
51949,6
51954,5
51956,5
51959,6
51964,5
51970,6
51973,4
51977,6
51984,4
51986,6
51987,3
51992,5
51994,4
51996,4
51997,5
51999,6
52005,7
52009,7
52015,5
52018,6
52027,6
52031,7
52032,6
52036,4
52037,7
52045,3
52047,5
52053,7
52054,6
52058,7
52060,7
52062,6
52063,6
52064,5
52066,6
52071,7
52074,6
52076,7
52093,7
52095,6
52103,7
52106,7
52119,6
52127,7
52143,6
52148,8
52155,7
52164,1
52167,3
52168,7
52176,7
52179,6
52181,1
52182,5
52184,6
52187,6
52189,5
52195,6
52199,7
52201,5
52204,7
52206,5
52207,5
52219,6
52222,8
52225,7
52226,7
52237,6
52238,3
52239,6
52241,5
52245,8
52246,8
52249,7
52252,3
52255,4
52257,5
52259,5
52264,7
52268,5
52272,8
52274,3
52279,8
52282,7
52283,6
52285,4
52286,6
52299,4
52303,6
52310,7
52321,7
52322,6
52326,4
52331,7
52332,7
52338,6
52340,6
52351,7
52357,5
52360,1
52371,8
52372,6
52373,6
52374,4
52380,5
52387,7
52388,7
52401,7
52408,1
52411,7
52412,6
52414,7
52418,6
52420,7
52424,8
52437,7
52441,4
52443,8
52446,1
52447,6
52454,6
52455,8
52456,4
52459,8
52478,6
52480,7
52489,6
52490,8
52491,6
52500,7
52504,7
52506,7
52508,7
52511,7
52512,6
52514,6
52515,6
52516,4
52518,6
52519,6
52523,6
52531,5
52533,6
52534,4
52535,7
52536,6
52539,7
52544,6
52547,7
52548,6
52550,5
52554,4
52557,6
52559,7
52561,6
52565,5
52567,6
52571,7
52574,6
52575,3
52582,5
52589,8
52590,6
52597,8
52599,6
52600,3
52601,5
52603,4
52606,1
52608,4
52609,7
52610,7
52611,8
52618,7
52623,7
52626,8
52630,6
52634,3
52635,7
52639,7
52650,5
52653,3
52655,5
52659,6
52662,6
52672,6
52673,5
52679,8
52680,7
52689,5
52699,6
52701,6
52704,7
52706,3
52709,6
52713,5
52720,7
52723,6
52725,8
52732,6
52734,6
52735,5
52747,7
52748,4
52750,4
52751,7
52758,8
52760,4
52768,6
52769,5
52771,4
52776,8
52778,7
52779,7
52781,6
52784,6
52788,8
52791,6
52793,5
52800,4
52801,4
52802,5
52803,6
52804,5
52805,7
52806,6
52812,6
52816,6
52818,7
52826,7
52836,3
52837,8
52839,6
52840,5
52841,5
52843,6
52844,5
52854,4
52856,7
52857,7
52860,6
52878,7
52879,6
52880,4
52883,6
52885,6
52888,5
52889,7
52894,5
52898,6
52905,4
52908,6
52913,7
52915,6
52916,6
52917,5
52921,6
52922,6
52932,5
52937,8
52938,4
52940,6
52951,6
52953,7
52956,4
52961,6
52969,6
52976,8
52982,6
52984,6
52985,6
52992,6
53004,7
53008,5
53012,8
53022,7
53025,5
53028,5
53029,2
53030,4
53031,7
53032,5
53044,7
53046,7
53059,7
53060,3
53062,6
53066,7
53071,7
53072,5
53076,4
53081,6
53084,6
53089,7
53090,1
53092,6
53095,8
53096,6
53097,6
53104,5
53113,1
53116,6
53117,7
53119,8
53123,6
53128,5
53132,4
53137,6
53138,6
53143,7
53144,8
53152,7
53154,6
53158,6
53159,7
53166,4
53170,7
53172,5
53177,6
53178,4
53179,6
53187,7
53189,7
53190,5
53196,7
53199,4
53202,6
53210,6
53214,5
53224,6
53226,2
53238,5
53245,6
53247,4
53253,6
53255,7
53257,4
53261,8
53263,8
53265,4
53267,4
53279,4
53288,5
53289,6
53293,5
53294,7
53300,5
53301,7
53312,8
53316,4
53318,4
53320,6
53322,6
53323,8
53324,6
53332,3
53334,5
53336,6
53340,3
53342,5
53344,5
53346,5
53347,5
53354,6
53369,4
53379,8
53380,3
53384,4
53387,8
53388,7
53394,6
53397,4
53400,7
53403,7
53408,5
53410,7
53412,6
53419,7
53420,6
53427,5
53432,8
53433,8
53436,7
53438,6
53443,7
53450,5
53452,5
53457,5
53465,4
53467,6
53468,7
53478,5
53480,6
53484,5
53485,5
53490,6
53497,7
53505,6
53508,7
53511,6
53513,5
53517,6
53518,6
53520,6
53521,3
53522,7
53523,5
53529,5
53533,5
53537,5
53538,8
53545,8
53546,6
53549,5
53553,7
53554,4
53561,8
53564,2
53573,4
53575,6
53582,5
53584,4
53586,8
53589,8
53595,7
53601,7
53602,7
53614,3
53620,6
53621,4
53622,4
53626,4
53627,5
53628,7
53635,7
53643,6
53647,5
53649,5
53658,3
53659,6
53660,6
53663,6
53666,7
53672,6
53675,5
53676,6
53680,6
53681,7
53686,6
53692,7
53695,8
53703,3
53705,6
53706,6
53710,4
53711,3
53716,4
53727,3
53734,4
53735,7
53736,4
53738,7
53740,5
53743,7
53744,6
53745,8
53752,6
53753,6
53757,8
53766,7
53779,5
53780,7
53785,6
53787,6
53789,6
53792,8
53794,7
53795,5
53796,6
53797,8
53809,7
53816,6
53820,4
53826,6
53827,1
53838,4
53839,7
53842,6
53850,6
53852,4
53856,4
53857,7
53860,7
53861,6
53862,4
53869,2
53872,4
53879,6
53884,1
53888,7
53890,7
53891,6
53893,6
53895,6
53898,8
53899,6
53902,6
53904,6
53911,3
53912,3
53917,7
53921,4
53924,8
53926,5
53933,7
53935,4
53936,7
53939,5
53943,8
53948,6
53949,6
53955,6
53957,6
53958,5
53959,7
53963,4
53964,4
53973,4
53974,3
53977,4
53979,6
53982,5
53985,6
53992,6
53995,7
53996,5
53998,4
54004,7
54008,7
54009,6
54021,6
54026,6
54028,6
54029,5
54047,6
54048,5
54052,7
54053,5
54059,6
54062,6
54065,6
54071,5
54079,7
54080,5
54084,4
54085,5
54087,5
54088,7
54094,5
54095,7
54106,6
54113,7
54114,7
54115,5
54118,7
54125,8
54128,6
54129,4
54139,6
54146,7
54149,6
54157,3
54159,5
54160,3
54162,5
54163,7
54166,4
54169,5
54170,6
54172,7
54174,6
54177,6
54178,4
54180,8
54191,7
54194,4
54196,5
54198,5
54205,2
54206,6
54213,6
54216,7
54227,7
54231,7
54235,3
54236,5
54239,5
54240,7
54245,4
54247,7
54250,6
54258,7
54260,5
54261,6
54262,5
54263,8
54268,8
54269,2
54270,7
54272,7
54279,5
54280,3
54287,4
54291,8
54298,6
54301,4
54302,5
54313,8
54315,5
54320,4
54328,8
54332,8
54333,5
54334,7
54341,6
54352,7
54356,6
54377,6
54387,6
54390,6
54391,5
54393,8
54398,6
54406,6
54408,7
54409,3
54411,7
54413,5
54426,5
54428,4
54430,3
54434,7
54437,5
54438,3
54439,2
54440,7
54441,4
54447,6
54451,8
54454,6
54458,7
54466,5
54467,7
54473,4
54474,7
54477,5
54478,2
54481,1
54485,4
54491,8
54492,7
54498,6
54502,4
54505,6
54508,6
54509,6
54517,5
54518,3
54524,8
54525,6
54530,6
54536,6
54537,6
54544,6
54551,3
54553,7
54557,7
54558,3
54560,6
54563,6
54564,7
54571,6
54578,5
54582,3
54595,4
54596,8
54598,4
54600,7
54604,5
54609,5
54611,6
54612,6
54618,7
54619,6
54621,7
54623,8
54626,7
54628,5
54637,6
54639,5
54641,3
54643,6
54654,5
54656,6
54657,6
54658,3
54666,4
54678,7
54683,7
54691,7
54694,5
54695,6
54701,8
54705,7
54711,1
54714,5
54722,4
54726,6
54732,6
54733,8
54737,6
54738,6
54739,5
54745,1
54746,7
54750,4
54752,6
54756,7
54757,7
54758,3
54761,5
54763,7
54773,7
54782,8
54783,2
54796,6
54800,6
54810,7
54813,7
54815,5
54822,5
54830,7
54831,5
54832,8
54833,7
54835,7
54846,7
54849,6
54850,8
54866,8
54878,7
54879,4
54888,7
54889,3
54890,6
54892,7
54907,6
54913,6
54923,5
54924,4
54925,5
54927,7
54928,5
54931,6
54937,2
54945,6
54947,5
54948,7
54951,7
54952,8
54955,7
54957,6
54967,5
54970,8
54972,4
54974,6
54975,3
54985,5
54989,6
54992,6
54997,6
54999,5
55000,5
55004,8
55007,6
55014,7
55019,7
55020,6
55024,6
55026,5
55029,2
55030,5
55042,5
55046,6
55049,8
55051,7
55053,8
55057,6
55060,5
55065,8
55066,4
55079,5
55081,5
55085,7
55087,6
55088,7
55106,6
55108,7
55112,6
55115,8
55119,8
55120,8
55121,5
55123,5
55126,4
55127,3
55128,7
55129,5
55130,5
55132,7
55136,5
55137,7
55138,6
55143,7
55144,8
55147,5
55153,5
55158,6
55159,5
55162,6
55173,7
55176,7
55177,6
55179,7
55185,3
55190,7
55196,5
55199,4
55200,8
55206,3
55208,6
55209,6
55220,7
55221,7
55224,6
55229,4
55232,7
55246,6
55252,7
55263,7
55270,8
55275,7
55276,7
55279,5
55280,6
55287,7
55295,5
55296,6
55301,5
55302,1
55315,5
55318,6
55322,1
55325,3
55333,5
55337,5
55339,5
55340,3
55343,5
55347,4
55358,6
55361,6
55367,1
55372,6
55381,7
55382,1
55383,4
55392,5
55395,5
55398,7
55401,6
55404,6
55406,7
55416,5
55417,6
55420,8
55439,4
55442,6
55445,6
55452,4
55453,6
55455,7
55458,7
55461,7
55475,5
55478,6
55484,7
55488,7
55490,6
55491,4
55493,3
55499,6
55501,7
55502,6
55513,5
55525,6
55529,4
55531,4
55545,5
55551,6
55562,7
55569,8
55577,8
55580,3
55586,4
55593,5
55596,5
55599,7
55601,6
55602,6
55604,8
55608,6
55610,5
55611,8
55616,5
55618,7
55622,6
55623,7
55625,6
55636,7
55643,7
55650,3
55657,6
55658,5
55661,6
55665,5
55668,3
55673,1
55675,6
55677,6
55678,7
55688,5
55692,5
55695,7
55701,6
55703,4
55704,6
55706,4
55707,6
55709,4
55710,6
55713,7
55717,6
55725,4
55731,7
55735,6
55742,7
55744,7
55745,5
55746,7
55747,8
55748,7
55753,1
55754,6
55759,7
55763,7
55771,6
55776,6
55780,7
55784,7
55785,7
55790,5
55791,7
55792,8
55798,5
55800,6
55801,5
55806,7
55808,5
55810,6
55812,7
55818,6
55823,5
55834,6
55835,5
55838,5
55842,7
55843,7
55850,7
55853,7
55854,5
55855,6
55856,5
55857,7
55859,4
55860,5
55863,7
55865,6
55867,5
55872,5
55877,7
55879,5
55880,6
55884,3
55891,7
55892,5
55893,7
55906,5
55911,4
55912,5
55921,7
55929,7
55930,6
55931,7
55932,8
55942,8
55943,6
55944,7
55948,7
55951,5
55954,7
55957,5
55967,3
55968,4
55969,2
55976,5
55978,6
55982,4
55988,7
55993,6
55997,3
56001,6
56003,8
56004,6
56012,7
56015,4
56020,5
56022,6
56025,5
56026,5
56030,4
56035,3
56036,8
56044,6
56048,5
56050,4
56052,8
56053,6
56055,7
56057,7
56058,7
56064,8
56067,7
56068,7
56089,7
56091,6
56096,5
56104,7
56107,7
56111,5
56115,8
56118,6
56120,8
56126,7
56128,5
56130,6
56132,6
56133,1
56138,4
56146,6
56151,6
56155,1
56158,4
56159,8
56160,2
56161,4
56162,7
56164,6
56165,6
56168,7
56171,8
56176,7
56182,4
56183,7
56185,6
56186,8
56188,7
56189,6
56199,6
56201,5
56202,4
56207,1
56216,4
56218,4
56224,4
56227,5
56230,5
56233,7
56236,7
56238,6
56241,7
56242,5
56248,6
56253,6
56254,6
56257,8
56259,6
56260,6
56262,6
56264,5
56266,6
56268,7
56271,4
56278,6
56280,7
56281,7
56284,5
56285,4
56286,7
56287,6
56288,5
56289,6
56290,8
56300,7
56304,5
56311,7
56316,7
56328,6
56330,7
56332,7
56339,4
56343,4
56347,6
56348,5
56349,5
56354,6
56357,5
56368,6
56370,4
56371,7
56387,5
56392,5
56395,3
56397,7
56399,6
56404,3
56408,3
56410,6
56420,7
56423,8
56424,7
56428,5
56431,7
56433,5
56441,6
56442,6
56443,3
56447,6
56450,7
56451,6
56454,5
56457,2
56459,8
56461,7
56462,1
56463,7
56471,4
56480,3
56485,7
56489,6
56496,4
56497,5
56501,5
56512,6
56520,5
56522,8
56523,5
56527,7
56528,8
56529,4
56542,8
56543,5
56544,7
56545,5
56557,5
56561,3
56565,4
56567,5
56570,8
56577,7
56579,5
56581,8
56582,5
56586,4
56593,5
56594,6
56601,6
56604,5
56605,8
56611,6
56614,5
56619,5
56620,5
56624,6
56626,5
56627,5
56631,5
56632,6
56639,8
56642,5
56649,3
56658,7
56661,5
56662,6
56664,6
56665,6
56668,2
56680,8
56682,6
56684,4
